order_id,_id (order_return_id),product_id,seller_id,refund_amount,return_comment,return_status
2d28016c67e1923035d4b20124818a84,40cb9ac2228f40cd974e57ff95c53dcd,PRO464,SLR464,0.0,Replaced,Replaced
bdc0bd072186ba7097165ec74875f0eb,1b4d85863bcd4ad3b4b9d2b9ac027aa4,PRO814,SLR814,366.0,Found somewhere else at better deal.,Returned
72221bc9de65dc6a45b9156909d2b6c9,6808c7d2fb4c43a7b659fcff919fc080,PRO137,SLR137,0.0,Replaced,Replaced
56de333dae82ab3c1d1d123e55d882fc,fce9db553a194d8ab43f872c8508f9e8,PRO572,SLR572,0.0,Replaced,Replaced
05aac5a18dcd77932007f57de8650622,19e36c4a58c0477aa8d16f722658088f,PRO591,SLR591,0.0,Replaced,Replaced
ed9cdcd0c62219331616e805ca7a824b,76d88e8a072443bdb808bbb088feb20a,PRO721,SLR721,0.0,Replaced,Replaced
2f11e52d9cc6298d5beeccc09e46778d,0d317f96882c4061ba153dc115ecba77,PRO633,SLR633,129.0,False/Misguiding information regarding product.,Returned
d1aa08ce1dda8d8c9fb022c9e67b496b,f4e55a088c29402aa6c148774b8c0410,PRO407,SLR407,0.0,Replaced,Replaced
c2d9d0e0c3a188dd8c70809844767fa5,54abf8ce31ab40fd8fa576a7ba259b2b,PRO158,SLR158,0.0,Replaced,Replaced
0e782c3705510e717d28907746cbda82,31aa1859a12c4d0f87e352463364105d,PRO154,SLR154,0.0,Replaced,Replaced
91375775b1203d41f95ade228721b3a5,2e31e3fb372244959711678fc2c03e6e,PRO208,SLR208,0.0,Replaced,Replaced
6f515d972f4d8919ae573a155ab2d9bf,934d7e0e17bc4beabb03a6f1ab5c2cea,PRO845,SLR845,0.0,Replaced,Replaced
2c2c8f9fa930b610e7d6033fcedf581e,dbf2eade3f234c59b047e39cd9197020,PRO441,SLR441,0.0,Replaced,Replaced
601aeff176a15b40925c874c87b0cc16,c368e5a7cfc344f3a6bfa3a845ad25bc,PRO560,SLR560,0.0,Replaced,Replaced
f5420da2ab4fb78fd5a967b64cb43acd,219e88be72894e8aa9c0dd1424e592c4,PRO072,SLR072,350.0,NOT fresh product.,Returned
534e2b783c1e84bc830f3f372a31ba0b,c4986a732c7c425ea80958bbc149a4e6,PRO322,SLR322,0.0,Replaced,Replaced
80700def3189230fc60069139112527d,f3f211f0268a42a7979e597f108c9826,PRO051,SLR051,0.0,Replaced,Replaced
b0ff8ff92f8d916fa2e8005cd8e1a135,95e1f53642ca4d91a77753691f973eb2,PRO379,SLR379,0.0,Replaced,Replaced
fc4de496aefe84390ddbb5471ace9a8c,e9659156101d45bab6bd858a5213582e,PRO379,SLR379,0.0,Replaced,Replaced
41b3745609d5c6c750f838cae9f18804,677bb47b54ba433da7d1022c99733d2e,PRO481,SLR481,0.0,Replaced,Replaced
e409123d7599a3a34c467521576b05fb,de1baacae3034347940f38d05536bb9c,PRO280,SLR280,0.0,Replaced,Replaced
b6502edb6fe39f81f15fd2e42c725ed6,c069d650d9bd42128072347a38d28f1d,PRO140,SLR140,0.0,Replaced,Replaced
8b0a3fa9105cb91fa07e9a8e0cda8962,ece5507814be440889260e69dc3d16d6,PRO555,SLR555,0.0,Replaced,Replaced
a4736d7f64163c9072e4aaeeb18f3aa8,9dce7d57447441738645bcf1b4395c6e,PRO361,SLR361,0.0,Replaced,Replaced
a8d69f3045be9fa0ea3aac3971741980,99e3f30d1a52450aa082a739888528c8,PRO270,SLR270,1556.0,Damaged product due to poor delievery service,Returned
90855e99e15fa22aff68cdb4323b27c9,7b455a795fd94b8da6cb269e158a0eb0,PRO416,SLR416,0.0,Replaced,Replaced
ff6c4756c64b5b474194ac300f8b45fd,acf4d62a81c34c388339b705f57b5e58,PRO843,SLR843,0.0,Replaced,Replaced
6ee68064c217ce0b644b6e3bea56d50e,b40b456d82494ed480ee3f9634cdb014,PRO202,SLR202,0.0,Replaced,Replaced
ca46eb68fae2bde83aab2f0400cabf6c,7ecfdfece45646b0a015e803239a10da,PRO232,SLR232,2025.0,False/Misguiding information regarding product.,Returned
c9366610830b7af26c954d0b6c1f68d7,9bc358189c4e406a82994238629577ed,PRO817,SLR817,0.0,Replaced,Replaced
16725237f8f6e32f876dfeca7624063f,d15791665f0b46b2a1026fc1be88f9d5,PRO535,SLR535,0.0,Replaced,Replaced
d9518a786caa6b0fb0f1be3f27664a09,ae335aa35a284229a6525c0ece5de428,PRO179,SLR179,0.0,Replaced,Replaced
1a35a638a0ccea24d66ae229e2d5d9d8,3a30680a4f314f62a7f8098bde3ba6f7,PRO708,SLR708,0.0,Replaced,Replaced
e19a1b398beea6784e6dc219eb0a6a89,3711818ee7524155ad9e4cece8944059,PRO187,SLR187,0.0,Replaced,Replaced
7135f4f1e5b1446f684e07b10b5b057b,3f67f5367c5d4c0290d910f463664c85,PRO808,SLR808,5731.0,Too much chemicals.,Returned
dba2f75a725a75eb4c18afc504088084,29a6ada9b59f45978dd69b0fe11456c9,PRO299,SLR299,0.0,Replaced,Replaced
adff109236fcf060cf7989c67c4280a5,e533db11b0004d7f97a94afb6de0af9f,PRO101,SLR101,0.0,Replaced,Replaced
803d00122f7202a5dc14ec896930c5a2,a8200f3183e1404aba353710502e28c4,PRO477,SLR477,532.0,Delievery took way too long.,Returned
6a9ea3a6a0a791f6c34b8145d6cbd42a,be8adf0d59e449b1a49c2757d3b6e1ac,PRO429,SLR429,0.0,Replaced,Replaced
d60b2bc250dbee7d1cffe229a0575233,d4cc33d881e94eb7a993f36aefe10196,PRO005,SLR005,0.0,Replaced,Replaced
94cbbe30434a51f71837965608aa41e1,2865ea1e73b64166a7d52b6a3ff7b426,PRO364,SLR364,0.0,Replaced,Replaced
5f07fda0de6271f38a81a1dd718c7a82,98ee960629844fafbb31c3fe687773d6,PRO464,SLR464,0.0,Replaced,Replaced
a350e8cd63ddb81fb38898d3666a5e8c,b659c76178c447e8b85634f99d038c19,PRO469,SLR469,0.0,Replaced,Replaced
2cf8310e7bc2b7b41f5179aab91407cc,68a1240374a244f48942fbbc3e3b12bd,PRO729,SLR729,0.0,Replaced,Replaced
35f7b5bd54e85367e42167d104f06813,77617604cc5c47cc981f4fbf258ab27f,PRO719,SLR719,1470.0,Too much chemicals.,Returned
2bea071a4b1ffc8f01204ba3f0721ac1,751564a297a643379f71983a362e8d9a,PRO570,SLR570,8495.0,Found somewhere else at better deal.,Returned
2e1071b4baf7fcace9e44057dbc32fbd,39d5f5b269fb4985bdc2ae0fa17aab9a,PRO515,SLR515,0.0,Replaced,Replaced
b4172815f53972366f125cc2b0e28ca7,9e4104ce43b1425a99c160485c4f2f49,PRO702,SLR702,0.0,Replaced,Replaced
5739eb8dc1389c46e5ff8fc605a6ba44,91ee823feee540b9af95299c60712517,PRO854,SLR854,0.0,Replaced,Replaced
3a4a16a0abedcdaf512f9c1a791049c0,5f3d8003bde144f98d37718834c7a8ef,PRO303,SLR303,0.0,Replaced,Replaced
48ff0f8a939349e708998008053afbc7,4a0f567f63b746aa856635221a974773,PRO360,SLR360,0.0,Replaced,Replaced
b97ca938c0a55ff9a5b2a89081b4b677,4dc3ab28e28e4163ac3bdfcfc461738f,PRO831,SLR831,0.0,Replaced,Replaced
27d948e8e3d9abb11648cfa05b1ce3f7,dad7e50c68c24a408c392fa150ce4989,PRO512,SLR512,0.0,Replaced,Replaced
159844b19db2d2dc59a55ee69a971226,711b40d45e92410f86bad4777410ea6f,PRO719,SLR719,0.0,Replaced,Replaced
bae8217e6bc5d06c5c5172a3811ae2a9,3941d46989454430a5b99a28a664fdec,PRO412,SLR412,0.0,Replaced,Replaced
fc673f244cbed55f48d925a2f75e42ea,bc030ba0f177470e810ed4de993e1acf,PRO753,SLR753,792.0,False/Misguiding information regarding product.,Returned
4570fa83dbb31a563e06db0a554b951e,162cdc75f8a04e43be657d6bc0b3329e,PRO067,SLR067,0.0,Replaced,Replaced
ee71a04a26c5bcf135d8af9ff7051c5b,8234bfe162d14f6c920903a4af7333c7,PRO715,SLR715,0.0,Replaced,Replaced
9b50f7793de8963b9d86b762c0e8f05d,ad9b7c1fec7348b5a3329f310ad073a2,PRO019,SLR019,0.0,Replaced,Replaced
9b45de49b277899b23ba41cbb79d3a5e,7003f908147844d3b3361cc0c783ce7f,PRO312,SLR312,0.0,Replaced,Replaced
c1e50c50037af907b9099da2c948e109,1f56753dfab94e20b571346e3948db7e,PRO675,SLR675,0.0,Replaced,Replaced
8e2180a4fcb4cc57d8e0737c95cd4d28,03d906710ad24ec880b41a1abcd4e9f1,PRO270,SLR270,0.0,Replaced,Replaced
73596e67516934a7fe64cc6ca6d75545,1edc8854d7bf4321b577a79ffcdb9382,PRO632,SLR632,0.0,Replaced,Replaced
93bd79ce4cbbcddae2963fd0c72d8f2b,68fb7084c86247ed9833e85b6b983882,PRO160,SLR160,0.0,Replaced,Replaced
a6f9a160004ed7b4b20bb24c1eeb5871,c545157b13c34d058d1fdc65604df628,PRO842,SLR842,0.0,Replaced,Replaced
e8c9b0d66cadc26a3f329d777f0eff7f,91f2148846b44cb5bf0f831fe39a6072,PRO333,SLR333,0.0,Replaced,Replaced
0188ca1fe398161f0f310fec985ac155,bd42138bf6294935abb087ac47d98337,PRO700,SLR700,0.0,Replaced,Replaced
5a5a4a1319679a5e560257abd2fa1273,36100778bc26481abde401e816c4dd3d,PRO446,SLR446,7730.0,Found somewhere else at better deal.,Returned
41944cf624269caf43e02d939e33e8bb,728cd2e6d4444f958ef0032a5022d6c1,PRO589,SLR589,0.0,Replaced,Replaced
1d28088d0d3f5967393dad85006377b2,4418dd0f12724f50a06d48c305c1e2b5,PRO439,SLR439,0.0,Replaced,Replaced
693ef2b7087823ffc033b0d94ec8af49,14d7eadd00a04d8a9d16622c2f2ac287,PRO487,SLR487,0.0,Replaced,Replaced
b759fd8fb2da2c5243753e6d283ea526,f8e05fad867548d69339254f96359118,PRO346,SLR346,0.0,Replaced,Replaced
51e88bc351dd268bb9c9e78d263c4a06,819d4bc2d9b444198a239bb8179e4d37,PRO084,SLR084,0.0,Replaced,Replaced
3bb674c130836b55a540f493a9dde774,557527277e7f44daaaf6ac55efe6ccbc,PRO010,SLR010,2450.0,False/Misguiding information regarding product.,Returned
d7e93c4406d75d381ca84f418c951d9e,49768f874363414cba1235af99dab3a2,PRO496,SLR496,0.0,Replaced,Replaced
a75aad2fd41164a516a1257b45670f4d,67f4d6d47be2466fb10ad6cf6a36b098,PRO681,SLR681,0.0,Replaced,Replaced
8413ac0b09301d03b78adeca5840866f,f9e755c3e9324ba88670350201d75882,PRO528,SLR528,0.0,Replaced,Replaced
95ece076088bebb7ec28703a1f378214,25f3cebe9cbf41a89c2c180290adde92,PRO771,SLR771,0.0,Replaced,Replaced
c9ab589a26297aa7199d3c89b1353254,28e0e6b1b97a4ec99cc756c89e061c3d,PRO342,SLR342,0.0,Replaced,Replaced
9a182d60eae452454100b4604c567d31,dbd4f6acb46e4065b47d238d058b0f49,PRO526,SLR526,0.0,Replaced,Replaced
da0361ddfa13e2463678f03b44cd7c7c,6c1252bf2d234654827c1da0584b6780,PRO329,SLR329,0.0,Replaced,Replaced
0194686a55eb0a869321fb107f4d114a,6542d373407b442791b6607e6e370761,PRO120,SLR120,0.0,Replaced,Replaced
54211b079335a9762f2137bb38792459,bd0b621ac12e465dabf0512449ef8982,PRO278,SLR278,0.0,Replaced,Replaced
40e79cd4423c5d7e9a34fcd1f8b9a76a,b51b03423d984581b3ff5e874b49e4c9,PRO898,SLR898,0.0,Replaced,Replaced
396e93059094c4e5ebf8af645cb91e03,ae76acdfebc941688db3a08581e375b6,PRO616,SLR616,0.0,Replaced,Replaced
fb5d8b462dc9570527eff204b8a1a57b,c7c05ff4ef2b4118b34c798311d7ee3d,PRO248,SLR248,6392.0,Too much chemicals.,Returned
9c983856364a24ce56bf39aea9bb118a,6d3fd8bfbc3e4a19bbfdf7acc1523084,PRO334,SLR334,0.0,Replaced,Replaced
f6d2c5eb0b39fd69a64eb7c65a15ea2e,6741f325c6f84b83b826948508b86a0b,PRO573,SLR573,0.0,Replaced,Replaced
9a610ebeeb1a328f4c7a2ab7ea88ebb7,fe066fd4def74ecdb987bda394e2dc50,PRO354,SLR354,0.0,Replaced,Replaced
e1bf461767c45a8f0abf0a641e6bd449,510488e44518486ea394fbc75dd8fa00,PRO396,SLR396,3501.0,Too much chemicals.,Returned
fc96b98d9e8a75af45c0d41844b50f35,a3417e054eef4f36b28153c9c751bf47,PRO813,SLR813,0.0,Replaced,Replaced
a04a09199fc0fc084effc228a81249eb,53bdf696462f44d7bb3ae417661e62e6,PRO109,SLR109,0.0,Replaced,Replaced
c80e3da5b9dc27c8ab6cd05b1c72daeb,08f3c04a716c487e8cc9ebecc4911c0b,PRO057,SLR057,0.0,Replaced,Replaced
013037c3f1773cc8fdbaf8ff54d8013b,d216a1b6275549689433b05e2ee0b1fd,PRO661,SLR661,0.0,Replaced,Replaced
3a391869ded1afe6a2b03e4205aa9a2c,0ca96aa98b5e4fc4804d5c53e4c5446e,PRO868,SLR868,418.0,Too much chemicals.,Returned
f6ed483455295c6e7544f141244cd981,f6c6df8f0d694ab79394ab185b26b3c7,PRO550,SLR550,520.0,Too much chemicals.,Returned
560459df3c765b876f92c018e728b978,95a9eb0777db423c9a155ec0aacf5efd,PRO667,SLR667,0.0,Replaced,Replaced
b8125d4b9b962404025be64a098d0124,6ca4b846ca3d44299e36a742029c2d82,PRO427,SLR427,0.0,Replaced,Replaced
6eab05774245e7618924a3be1ad46115,b876a2923b924d01ba8dfa8c07a99003,PRO614,SLR614,0.0,Replaced,Replaced
4ceb680ca41b58487fec3e0f33c624ef,af78e865b3aa46d0823d540102c8d6c0,PRO480,SLR480,0.0,Replaced,Replaced
1e14de13248e098b9bc206b9387602eb,c88424b9e77b429aa3c73ba039d82f78,PRO445,SLR445,0.0,Replaced,Replaced
f4eef947e4385f95c5a7184a689fe241,547ad97ff71341c3a3524d9c8e0051de,PRO899,SLR899,0.0,Replaced,Replaced
3591b137120676965cee41e9cdb29cd0,59548dcf275c474db293ace50cf2d8a8,PRO106,SLR106,2000.0,Damaged product due to poor delievery service,Returned
3c8c12fed1b69b5f25e8cd9969113472,9685a01843b74df88ef5f851414787ba,PRO171,SLR171,0.0,Replaced,Replaced
336e6ecb9664903e2d582f1203e5b1ba,dee45af833ce4c248d0ed5548c51900d,PRO060,SLR060,0.0,Replaced,Replaced
349de605467ed7131cc22d614313551a,52c94543a342478b88a61deecc8e0c0d,PRO738,SLR738,2245.0,Delievery took way too long.,Returned
cf937bac66a020cc0077490569f3465b,e8ecd1c3574b4ca687cfeae9b9592ca4,PRO885,SLR885,0.0,Replaced,Replaced
12a6df267536bb8c253d9e7bb8b9e4aa,3e486e18d3a74b66b4d620a247a0ec0e,PRO004,SLR004,0.0,Replaced,Replaced
3b0d3aa4a3663e2dfe9db5717d70d5a9,4720b653c0d64efea5811772f49f5c10,PRO236,SLR236,0.0,Replaced,Replaced
8b9ac5a8d0bb9e3350171b0a7e89cc5e,4e2e220d779843e29d4b5be003fca2ee,PRO473,SLR473,0.0,Replaced,Replaced
63ae84a9387b93ffa05dde71794f61f9,bdda502d14794e1187d1219e77f33985,PRO923,SLR923,0.0,Replaced,Replaced
b6e98ad9c6e0c58c16cd60eafd17c2f3,9aecba230ab64652a6997bd4c4f96179,PRO415,SLR415,0.0,Replaced,Replaced
99c68c77790ea4f61df77b5a84cfa80d,942c06123e3745d9976a139a687dc8db,PRO573,SLR573,0.0,Replaced,Replaced
a5a80d557cce18e3c7f19debbb18bd77,59c949a2cc5e4db79e59905a23021900,PRO447,SLR447,0.0,Replaced,Replaced
6f1ea17aaf0660f7eea41df1f6fc9e27,61179ff8d24d49b38a0e7c92579c2c6f,PRO120,SLR120,0.0,Replaced,Replaced
9b154f568f003a7bb924121e0f6bec40,d8b3cb48c0e544d68bfa95f07072f307,PRO138,SLR138,0.0,Replaced,Replaced
dd8685cc92ade5d98e60812dfaffb087,ae79121db9b6486d8c4a528eb18aee89,PRO803,SLR803,0.0,Replaced,Replaced
ecb4506fc58364816a5133b8abf1f645,361aa2734f9145ce8b85f11e31f9e21c,PRO743,SLR743,0.0,Replaced,Replaced
5e5fbf8badb59c577f84c7f7448704dd,bcce9c8dc9fb4cd0ac5558d918683ec5,PRO698,SLR698,0.0,Replaced,Replaced
7c0bdaba8498278860946b0083d258b8,44d2c5baf354425ea040688e6bbec691,PRO269,SLR269,0.0,Replaced,Replaced
f6ba6de181266b918292db17ba6616b8,3d5b96c2ac8f46aab5ac7617ddba28ca,PRO406,SLR406,0.0,Replaced,Replaced
20799e91aa919ec578d94ad5e818a3bf,fdda59dab15541ebad0b7ce6965ad20a,PRO906,SLR906,0.0,Replaced,Replaced
9af5f003f0da353f6c32a5c5e0c83b39,a26196e38a254f0fb55b6e97cb359c14,PRO765,SLR765,0.0,Replaced,Replaced
7884c6faab9a4bbe9835842887be94cf,9af0d46cfd154945bdf1c3ca2228e259,PRO813,SLR813,339.0,False/Misguiding information regarding product.,Returned
7ed69fbc79fbda50e09caa9c127026e5,92c30aef81834448853b745a6795e6c5,PRO533,SLR533,0.0,Replaced,Replaced
359352820ef7acbc4def738b048f2d6c,a668eb25c92744b0a7f55a5081c4934e,PRO477,SLR477,0.0,Replaced,Replaced
f64dd636875aef9058782fc05a867ec1,cba919a2e5bd4d6d94e29320f62eab79,PRO833,SLR833,972.0,NOT fresh product.,Returned
9ab97695ca406864cd1540e5b4b5d144,424386b389d5439f93bad5c857ce631f,PRO512,SLR512,0.0,Replaced,Replaced
07279e06272270e7cb604d1901a4f374,6912b9c0dcc24feca753ad8983ebb21b,PRO149,SLR149,0.0,Replaced,Replaced
0f0786fde25cb2b2b4cfc59128ef8f83,701bdf4c4dd342b19044617a4cc5238d,PRO682,SLR682,0.0,Replaced,Replaced
1780bf20851f38ed7aae08ee09438f6a,3ecd1de0e9164af8ade59cf63dcfdee1,PRO647,SLR647,279.0,Not satisfied with Product Quality,Returned
b23f8178f3b6555a78a4ad844ed11c57,c0ce50f01154453a92412aaea03d64f7,PRO141,SLR141,0.0,Replaced,Replaced
90c76224c097ab3cc738957b2c204bb0,9ed117259c5749b2a7384dfff0a77d1b,PRO161,SLR161,1430.0,Too much chemicals.,Returned
a0726e4fe3c5c989d0f89d5432c905b1,8059dce50d944a9fb4c8e7977eb61d6e,PRO592,SLR592,0.0,Replaced,Replaced
6714663b6b3db5c838d7590c6a7600e3,eb97bc0548a24ae29b5f8c72bc6f3bf4,PRO692,SLR692,1540.0,Rotten/damaged product,Returned
7f95c99388c7aa1157d5992428f2e94c,364479b7617e4eb0b80aeb8fbd9fcd39,PRO596,SLR596,0.0,Replaced,Replaced
b64c467f4c3c4270ca94367a26503be2,1372ec7b5471412b946b49b29d821f2f,PRO152,SLR152,1684.0,Not satisfied with Product Quality,Returned
d2507bd23d9c9e4c1a37406c22b7cadd,b8a946dc94b448cba16f348ebb0b95f5,PRO807,SLR807,0.0,Replaced,Replaced
df7f29945c1263ebc3b787b14c326b18,789f6d0eb39a40fca4fc2bdfae7e30b4,PRO222,SLR222,7200.0,Delievery took way too long.,Returned
961430048597ac74ad88e6aa0796df23,d350a49d8b1f4cbd9d8f6b7e823efc91,PRO649,SLR649,0.0,Replaced,Replaced
89375eabf1f0c640f093abce3f12a9f3,812c7c35eac747538aabbd790b404956,PRO395,SLR395,0.0,Replaced,Replaced
701346c966bac66c241f305dabd8f61d,8545dc9788b94c5cb0b65b0c902fb34d,PRO456,SLR456,0.0,Replaced,Replaced
da39b7bb959252bc4980dd9bc21d3415,f55241f4a0c844119786307f2913b5c7,PRO703,SLR703,0.0,Replaced,Replaced
6bbd90ca863235a9127bcc432f30af08,5d03811b57f74897966bc76623f6c875,PRO043,SLR043,0.0,Replaced,Replaced
582410aed951be23237a7de715f5f9e8,9ce793805da14452af8e91c28d4f9359,PRO848,SLR848,0.0,Replaced,Replaced
678ec27e8a4c8d92384bd0834f21b308,802c2812503c41918404271e93cbf4d8,PRO655,SLR655,0.0,Replaced,Replaced
e6bae50af8e5b4880276314fd3ef0673,d11fcf1d827e4ad8b1b70fe1686d5fad,PRO232,SLR232,0.0,Replaced,Replaced
e36869cebed0b0d8f600f719ec0b0478,354fe1fc32114badbaae202246e9d363,PRO121,SLR121,0.0,Replaced,Replaced
e7541d63acc69eb0bffae073a401b6ea,9bb3be34d3b64e73a1985c6672fca7c5,PRO854,SLR854,0.0,Replaced,Replaced
79bcc8051d22d7df6b06a2043627ff5a,400353b952e14dcdbd7cd81159372fdb,PRO307,SLR307,0.0,Replaced,Replaced
74b1e5115fb6a89e2e7401e1bcf6fe59,8aec2900bb8346f7978e24faa4e0e588,PRO245,SLR245,0.0,Replaced,Replaced
97d6279a91ffe03ed63041acff508488,28c0fe72b3fc438ba83a92fe92d81688,PRO735,SLR735,0.0,Replaced,Replaced
9609b17631c31335c7ee54d0b9dc5716,c2ce7900786341f59270ad18cc00a1b9,PRO314,SLR314,0.0,Replaced,Replaced
57c33fcace2177cbe5a1a1b7295434b6,0540b2ce83de4e0eacb2a41d2e4bf1e8,PRO134,SLR134,0.0,Replaced,Replaced
4057b2ef485f9beb388fcb296548a5dc,cd46a9ed10ae46ca94c9f3ea3d18f80a,PRO682,SLR682,0.0,Replaced,Replaced
cf27a34836d48e933ab56b845c2337a2,4dc02e9acc6d472b98b1f1a3a4aaab46,PRO108,SLR108,300.0,Delievery took way too long.,Returned
26c084716c9bc79a4c2991046075e05a,d8dce73dcf7c453c919d98152ca09bc7,PRO218,SLR218,0.0,Replaced,Replaced
58862b6204545c832643872387966329,8c2ecc7c44be43909145a4a6a927b324,PRO154,SLR154,0.0,Replaced,Replaced
e79482cdab6fba3d35fd8293343e5aa7,3300f7a2feb4466d81d6f164162060be,PRO377,SLR377,0.0,Replaced,Replaced
fdf6635fc014c7f771754eefe24ff684,4f5516f8e58643b8ac3ae7dbb8a8d537,PRO069,SLR069,0.0,Replaced,Replaced
8772c5e10262ef05600e102a05de7eaf,3bc5571ceb8d4a6885b1be7e65c20453,PRO062,SLR062,0.0,Replaced,Replaced
9a8f4939178c23dddbcf20a52a1fd1c3,0f6ef2214116483cb42411f598661b8a,PRO254,SLR254,0.0,Replaced,Replaced
6c23e2678bf779526bbb96776800a471,57b829207df64fec995037ae5d71a503,PRO653,SLR653,0.0,Replaced,Replaced
